Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 4088: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:32.760 in thread 1096

Error #13: UNADDRESSABLE ACCESS: writing 0xffff0245-0xffff0249 4 byte(s) within 0xffff0245-0xffff0249
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:32.853 in thread 1096

Error #14: UNADDRESSABLE ACCESS: writing 0xffff0245-0xffff0249 4 byte(s) within 0xffff0245-0xffff0249
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 6 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 7 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 8 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:32.931 in thread 1096

Error #15: UNADDRESSABLE ACCESS: writing 0xffff0245-0xffff0249 4 byte(s) within 0xffff0245-0xffff0249
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x19a2   (0x74554fa2 <COMCTL32.dll+0x24fa2>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:33.041 in thread 1096

Error #16: UNADDRESSABLE ACCESS: writing 0xffff0245-0xffff0249 4 byte(s) within 0xffff0245-0xffff0249
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 6 USER32.dll!CallNextHookEx                             +0xef     (0x75d1acd1 <USER32.dll+0xacd1>)
# 7 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 8 COMCTL32.dll!Ordinal342                               +0x19a2   (0x74554fa2 <COMCTL32.dll+0x24fa2>)
# 9 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#10 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#11 COMCTL32.dll!DPA_Merge                                +0x3d67   (0x745d8dc3 <COMCTL32.dll+0xa8dc3>)
#12 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#13 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#14 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#15 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#16 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#17 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#18 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#19 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
Note: @0:00:33.134 in thread 1096

Error #17: UNINITIALIZED READ: reading register ax
# 0 KERNELBASE.dll!GetUserInfo                                                +0x3f     (0x756719fd <KERNELBASE.dll+0x219fd>)
# 1 KERNELBASE.dll!SetStdHandle                                               +0xe7     (0x756641a1 <KERNELBASE.dll+0x141a1>)
# 2 KERNELBASE.dll!GetLocaleInfoW                                             +0x3a     (0x75671712 <KERNELBASE.dll+0x21712>)
# 3 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo                           [tools/qlocale_win.cpp:149]
# 4 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo_qchar                     [tools/qlocale_win.cpp:172]
# 5 Qt5Cored.dll!QSystemLocalePrivate::decimalPoint                            [tools/qlocale_win.cpp:226]
# 6 Qt5Cored.dll!QSystemLocale::query                                          [tools/qlocale_win.cpp:663]
# 7 Qt5Cored.dll!QLocalePrivate::updateSystemPrivate                           [tools/qlocale.cpp:612]
# 8 Qt5Cored.dll!systemData                                                    [tools/qlocale.cpp:639]
# 9 Qt5Cored.dll!defaultData                                                   [tools/qlocale.cpp:650]
#10 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction::Holder::Holder [tools/qlocale.cpp:701]
#11 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction [tools/qlocale.cpp:701]
#12 Qt5Cored.dll!QGlobalStatic<>::operator*                                    [../../include/QtCore/qglobalstatic.h:137]
#13 Qt5Cored.dll!QLocale::QLocale                                              [tools/qlocale.cpp:781]
#14 Qt5Cored.dll!QResourceFileEnginePrivate::QResourceFileEnginePrivate        [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1192]
#15 Qt5Cored.dll!QResourceFileEngine::QResourceFileEngine                      [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1221]
#16 Qt5Cored.dll!_q_resolveEntryAndCreateLegacyEngine_recursive                [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:154]
#17 Qt5Cored.dll!QFileSystemEngine::resolveEntryAndCreateLegacyEngine          [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:200]
#18 Qt5Cored.dll!QFileInfo::exists                                             [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfileinfo.cpp:693]
#19 Qt5Cored.dll!QFile::exists                                                 [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfile.cpp:432]
Note: @0:00:39.499 in thread 1096
Note: instruction: data16 cmp    %ax %cx

Error #18: UNINITIALIZED READ: reading register ax
# 0 KERNELBASE.dll!GetUserInfo                                                +0x3f     (0x756719fd <KERNELBASE.dll+0x219fd>)
# 1 KERNELBASE.dll!SetStdHandle                                               +0x6a     (0x75664124 <KERNELBASE.dll+0x14124>)
# 2 KERNELBASE.dll!GetLocaleInfoW                                             +0x3a     (0x75671712 <KERNELBASE.dll+0x21712>)
# 3 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo                           [tools/qlocale_win.cpp:149]
# 4 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo_qchar                     [tools/qlocale_win.cpp:172]
# 5 Qt5Cored.dll!QSystemLocalePrivate::groupSeparator                          [tools/qlocale_win.cpp:231]
# 6 Qt5Cored.dll!QSystemLocale::query                                          [tools/qlocale_win.cpp:665]
# 7 Qt5Cored.dll!QLocalePrivate::updateSystemPrivate                           [tools/qlocale.cpp:616]
# 8 Qt5Cored.dll!systemData                                                    [tools/qlocale.cpp:639]
# 9 Qt5Cored.dll!defaultData                                                   [tools/qlocale.cpp:650]
#10 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction::Holder::Holder [tools/qlocale.cpp:701]
#11 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction [tools/qlocale.cpp:701]
#12 Qt5Cored.dll!QGlobalStatic<>::operator*                                    [../../include/QtCore/qglobalstatic.h:137]
#13 Qt5Cored.dll!QLocale::QLocale                                              [tools/qlocale.cpp:781]
#14 Qt5Cored.dll!QResourceFileEnginePrivate::QResourceFileEnginePrivate        [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1192]
#15 Qt5Cored.dll!QResourceFileEngine::QResourceFileEngine                      [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1221]
#16 Qt5Cored.dll!_q_resolveEntryAndCreateLegacyEngine_recursive                [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:154]
#17 Qt5Cored.dll!QFileSystemEngine::resolveEntryAndCreateLegacyEngine          [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:200]
#18 Qt5Cored.dll!QFileInfo::exists                                             [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfileinfo.cpp:693]
#19 Qt5Cored.dll!QFile::exists                                                 [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfile.cpp:432]
Note: @0:00:39.671 in thread 1096
Note: instruction: data16 cmp    %ax %cx

Error #19: UNINITIALIZED READ: reading register ax
# 0 KERNELBASE.dll!GetUserInfo                                                +0x3f     (0x756719fd <KERNELBASE.dll+0x219fd>)
# 1 KERNELBASE.dll!GetThreadId                                                +0x176    (0x75671fde <KERNELBASE.dll+0x21fde>)
# 2 KERNELBASE.dll!GetLocaleInfoW                                             +0x3a     (0x75671712 <KERNELBASE.dll+0x21712>)
# 3 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo                           [tools/qlocale_win.cpp:149]
# 4 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo_qchar                     [tools/qlocale_win.cpp:172]
# 5 Qt5Cored.dll!QSystemLocalePrivate::zeroDigit                               [tools/qlocale_win.cpp:220]
# 6 Qt5Cored.dll!QSystemLocale::query                                          [tools/qlocale_win.cpp:705]
# 7 Qt5Cored.dll!QLocalePrivate::updateSystemPrivate                           [tools/qlocale.cpp:620]
# 8 Qt5Cored.dll!systemData                                                    [tools/qlocale.cpp:639]
# 9 Qt5Cored.dll!defaultData                                                   [tools/qlocale.cpp:650]
#10 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction::Holder::Holder [tools/qlocale.cpp:701]
#11 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction [tools/qlocale.cpp:701]
#12 Qt5Cored.dll!QGlobalStatic<>::operator*                                    [../../include/QtCore/qglobalstatic.h:137]
#13 Qt5Cored.dll!QLocale::QLocale                                              [tools/qlocale.cpp:781]
#14 Qt5Cored.dll!QResourceFileEnginePrivate::QResourceFileEnginePrivate        [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1192]
#15 Qt5Cored.dll!QResourceFileEngine::QResourceFileEngine                      [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1221]
#16 Qt5Cored.dll!_q_resolveEntryAndCreateLegacyEngine_recursive                [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:154]
#17 Qt5Cored.dll!QFileSystemEngine::resolveEntryAndCreateLegacyEngine          [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:200]
#18 Qt5Cored.dll!QFileInfo::exists                                             [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfileinfo.cpp:693]
#19 Qt5Cored.dll!QFile::exists                                                 [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfile.cpp:432]
Note: @0:00:39.858 in thread 1096
Note: instruction: data16 cmp    %ax %cx

Error #20: UNINITIALIZED READ: reading register ax
# 0 KERNELBASE.dll!GetUserInfo                                                +0x3f     (0x756719fd <KERNELBASE.dll+0x219fd>)
# 1 KERNELBASE.dll!GetLocaleInfoW                                             +0xe1     (0x756717b9 <KERNELBASE.dll+0x217b9>)
# 2 KERNELBASE.dll!GetLocaleInfoW                                             +0x3a     (0x75671712 <KERNELBASE.dll+0x21712>)
# 3 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo                           [tools/qlocale_win.cpp:149]
# 4 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo_qchar                     [tools/qlocale_win.cpp:172]
# 5 Qt5Cored.dll!QSystemLocalePrivate::negativeSign                            [tools/qlocale_win.cpp:236]
# 6 Qt5Cored.dll!QSystemLocale::query                                          [tools/qlocale_win.cpp:667]
# 7 Qt5Cored.dll!QLocalePrivate::updateSystemPrivate                           [tools/qlocale.cpp:624]
# 8 Qt5Cored.dll!systemData                                                    [tools/qlocale.cpp:639]
# 9 Qt5Cored.dll!defaultData                                                   [tools/qlocale.cpp:650]
#10 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction::Holder::Holder [tools/qlocale.cpp:701]
#11 Qt5Cored.dll!(anonymous namespace)::Q_QGS_defaultLocalePrivate::innerFunction [tools/qlocale.cpp:701]
#12 Qt5Cored.dll!QGlobalStatic<>::operator*                                    [../../include/QtCore/qglobalstatic.h:137]
#13 Qt5Cored.dll!QLocale::QLocale                                              [tools/qlocale.cpp:781]
#14 Qt5Cored.dll!QResourceFileEnginePrivate::QResourceFileEnginePrivate        [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1192]
#15 Qt5Cored.dll!QResourceFileEngine::QResourceFileEngine                      [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qresource.cpp:1221]
#16 Qt5Cored.dll!_q_resolveEntryAndCreateLegacyEngine_recursive                [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:154]
#17 Qt5Cored.dll!QFileSystemEngine::resolveEntryAndCreateLegacyEngine          [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfilesystemengine.cpp:200]
#18 Qt5Cored.dll!QFileInfo::exists                                             [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfileinfo.cpp:693]
#19 Qt5Cored.dll!QFile::exists                                                 [C:\Qt\Qt5.2.0\5.2.0\Src\qtbase\src\corelib/io/qfile.cpp:432]
Note: @0:00:40.029 in thread 1096
Note: instruction: data16 cmp    %ax %cx

Error #21: UNINITIALIZED READ: reading register ax
# 0 KERNELBASE.dll!GetUserInfo                                                +0x3f     (0x756719fd <KERNELBASE.dll+0x219fd>)
# 1 KERNELBASE.dll!SetStdHandle                                               +0x352    (0x7566440c <KERNELBASE.dll+0x1440c>)
# 2 KERNELBASE.dll!GetLocaleInfoW                                             +0x3a     (0x75671712 <KERNELBASE.dll+0x21712>)
# 3 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo                           [tools/qlocale_win.cpp:149]
# 4 Qt5Cored.dll!QSystemLocalePrivate::getLocaleInfo_qchar                     [tools/qlocale_win.cpp:172]
